// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1/" /p:OutDir="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\publish/" in F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1/" /p:OutDir="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\publish/" --output "F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" in F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1
// command took 5.62 sec and exited with 0
// ***** Done, took 00:00:07 (7.26 sec)   *****
// Found 5 benchmarks:
//   DispatchBenchmarks.MediatR_Send: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DispatchBenchmarks.Mediana_Send: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DispatchBenchmarks.Mediana_Query: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DispatchBenchmarks.MediatR_Publish: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DispatchBenchmarks.Mediana_Publish: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 161473300.00 ns, 153.9929 ns/op
WorkloadPilot   18: 2097152 op, 313845200.00 ns, 149.6531 ns/op
WorkloadPilot   19: 4194304 op, 640329900.00 ns, 152.6665 ns/op

OverheadWarmup   1: 4194304 op, 5564500.00 ns, 1.3267 ns/op
OverheadWarmup   2: 4194304 op, 5669900.00 ns, 1.3518 ns/op
OverheadWarmup   3: 4194304 op, 5567400.00 ns, 1.3274 ns/op
OverheadWarmup   4: 4194304 op, 5611300.00 ns, 1.3378 ns/op
OverheadWarmup   5: 4194304 op, 5551600.00 ns, 1.3236 ns/op

OverheadActual   1: 4194304 op, 5546500.00 ns, 1.3224 ns/op
OverheadActual   2: 4194304 op, 5556200.00 ns, 1.3247 ns/op
OverheadActual   3: 4194304 op, 5533600.00 ns, 1.3193 ns/op
OverheadActual   4: 4194304 op, 5546800.00 ns, 1.3225 ns/op
OverheadActual   5: 4194304 op, 5556000.00 ns, 1.3247 ns/op
OverheadActual   6: 4194304 op, 6742400.00 ns, 1.6075 ns/op
OverheadActual   7: 4194304 op, 5717300.00 ns, 1.3631 ns/op
OverheadActual   8: 4194304 op, 5597200.00 ns, 1.3345 ns/op
OverheadActual   9: 4194304 op, 6496000.00 ns, 1.5488 ns/op
OverheadActual  10: 4194304 op, 5595200.00 ns, 1.3340 ns/op
OverheadActual  11: 4194304 op, 5613800.00 ns, 1.3384 ns/op
OverheadActual  12: 4194304 op, 5562800.00 ns, 1.3263 ns/op
OverheadActual  13: 4194304 op, 5679300.00 ns, 1.3541 ns/op
OverheadActual  14: 4194304 op, 5750900.00 ns, 1.3711 ns/op
OverheadActual  15: 4194304 op, 5528700.00 ns, 1.3181 ns/op

WorkloadWarmup   1: 4194304 op, 661877300.00 ns, 157.8038 ns/op
WorkloadWarmup   2: 4194304 op, 639818200.00 ns, 152.5445 ns/op
WorkloadWarmup   3: 4194304 op, 648787400.00 ns, 154.6830 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 779620900.00 ns, 185.8761 ns/op
WorkloadActual   2: 4194304 op, 692271700.00 ns, 165.0504 ns/op
WorkloadActual   3: 4194304 op, 771700000.00 ns, 183.9876 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 774025700.00 ns, 184.5421 ns/op
WorkloadResult   2: 4194304 op, 686676500.00 ns, 163.7164 ns/op
WorkloadResult   3: 4194304 op, 766104800.00 ns, 182.6536 ns/op
// GC:  86 0 0 4328521728 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 35260 has exited with code 0.

Mean = 176.971 ns, StdErr = 6.650 ns (3.76%), N = 3, StdDev = 11.517 ns
Min = 163.716 ns, Q1 = 173.185 ns, Median = 182.654 ns, Q3 = 183.598 ns, Max = 184.542 ns
IQR = 10.413 ns, LowerFence = 157.566 ns, UpperFence = 199.217 ns
ConfidenceInterval = [-33.148 ns; 387.090 ns] (CI 99.9%), Margin = 210.119 ns (118.73% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20,0 %) benchmark(s) to run. Estimated finish 2026-09-01 21:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DispatchBenchmarks.Mediana_Publish: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Mediana.Benchmarks-ShortRun-1.dll --anonymousPipes 2088 1632 --benchmarkName Mediana.Benchmarks.DispatchBenchmarks.Mediana_Publish --job ShortRun --benchmarkId 4 in F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 103300.00 ns, 103.3000 us/op
WorkloadJitting  1: 1 op, 2046900.00 ns, 2.0469 ms/op

OverheadJitting  2: 16 op, 155100.00 ns, 9.6938 us/op
WorkloadJitting  2: 16 op, 158900.00 ns, 9.9313 us/op

WorkloadPilot    1: 16 op, 4600.00 ns, 287.5000 ns/op
WorkloadPilot    2: 32 op, 5900.00 ns, 184.3750 ns/op
WorkloadPilot    3: 64 op, 9100.00 ns, 142.1875 ns/op
WorkloadPilot    4: 128 op, 20300.00 ns, 158.5938 ns/op
WorkloadPilot    5: 256 op, 29900.00 ns, 116.7969 ns/op
WorkloadPilot    6: 512 op, 57800.00 ns, 112.8906 ns/op
WorkloadPilot    7: 1024 op, 112500.00 ns, 109.8633 ns/op
WorkloadPilot    8: 2048 op, 228600.00 ns, 111.6211 ns/op
WorkloadPilot    9: 4096 op, 529100.00 ns, 129.1748 ns/op
WorkloadPilot   10: 8192 op, 1073200.00 ns, 131.0059 ns/op
WorkloadPilot   11: 16384 op, 2013200.00 ns, 122.8760 ns/op
WorkloadPilot   12: 32768 op, 3930600.00 ns, 119.9524 ns/op
WorkloadPilot   13: 65536 op, 7675800.00 ns, 117.1234 ns/op
WorkloadPilot   14: 131072 op, 14894200.00 ns, 113.6337 ns/op
WorkloadPilot   15: 262144 op, 30503300.00 ns, 116.3609 ns/op
WorkloadPilot   16: 524288 op, 60970200.00 ns, 116.2914 ns/op
WorkloadPilot   17: 1048576 op, 82988700.00 ns, 79.1442 ns/op
WorkloadPilot   18: 2097152 op, 38420500.00 ns, 18.3203 ns/op
WorkloadPilot   19: 4194304 op, 77216200.00 ns, 18.4098 ns/op
WorkloadPilot   20: 8388608 op, 155225200.00 ns, 18.5043 ns/op
WorkloadPilot   21: 16777216 op, 307773200.00 ns, 18.3447 ns/op
WorkloadPilot   22: 33554432 op, 613811100.00 ns, 18.2930 ns/op

OverheadWarmup   1: 33554432 op, 43986200.00 ns, 1.3109 ns/op
OverheadWarmup   2: 33554432 op, 43944900.00 ns, 1.3097 ns/op
OverheadWarmup   3: 33554432 op, 44969100.00 ns, 1.3402 ns/op
OverheadWarmup   4: 33554432 op, 44390100.00 ns, 1.3229 ns/op
OverheadWarmup   5: 33554432 op, 44457900.00 ns, 1.3249 ns/op
OverheadWarmup   6: 33554432 op, 44172700.00 ns, 1.3164 ns/op

OverheadActual   1: 33554432 op, 44092900.00 ns, 1.3141 ns/op
OverheadActual   2: 33554432 op, 45738200.00 ns, 1.3631 ns/op
OverheadActual   3: 33554432 op, 49425000.00 ns, 1.4730 ns/op
OverheadActual   4: 33554432 op, 49679900.00 ns, 1.4806 ns/op
OverheadActual   5: 33554432 op, 49857100.00 ns, 1.4859 ns/op
OverheadActual   6: 33554432 op, 46765200.00 ns, 1.3937 ns/op
OverheadActual   7: 33554432 op, 46777900.00 ns, 1.3941 ns/op
OverheadActual   8: 33554432 op, 35881300.00 ns, 1.0693 ns/op
OverheadActual   9: 33554432 op, 36767000.00 ns, 1.0957 ns/op
OverheadActual  10: 33554432 op, 40099700.00 ns, 1.1951 ns/op
OverheadActual  11: 33554432 op, 37815400.00 ns, 1.1270 ns/op
OverheadActual  12: 33554432 op, 38178300.00 ns, 1.1378 ns/op
OverheadActual  13: 33554432 op, 37149100.00 ns, 1.1071 ns/op
OverheadActual  14: 33554432 op, 34278000.00 ns, 1.0216 ns/op
OverheadActual  15: 33554432 op, 35712000.00 ns, 1.0643 ns/op
OverheadActual  16: 33554432 op, 41374300.00 ns, 1.2331 ns/op
OverheadActual  17: 33554432 op, 42537500.00 ns, 1.2677 ns/op
OverheadActual  18: 33554432 op, 38298700.00 ns, 1.1414 ns/op
OverheadActual  19: 33554432 op, 35712900.00 ns, 1.0643 ns/op
OverheadActual  20: 33554432 op, 33788800.00 ns, 1.0070 ns/op

WorkloadWarmup   1: 33554432 op, 632169000.00 ns, 18.8401 ns/op
WorkloadWarmup   2: 33554432 op, 691296800.00 ns, 20.6023 ns/op
WorkloadWarmup   3: 33554432 op, 751594400.00 ns, 22.3993 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 790692900.00 ns, 23.5645 ns/op
WorkloadActual   2: 33554432 op, 743685400.00 ns, 22.1636 ns/op
WorkloadActual   3: 33554432 op, 799386600.00 ns, 23.8236 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 751493700.00 ns, 22.3963 ns/op
WorkloadResult   2: 33554432 op, 704486200.00 ns, 20.9953 ns/op
WorkloadResult   3: 33554432 op, 760187400.00 ns, 22.6553 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 62876 has exited with code 0.

Mean = 22.016 ns, StdErr = 0.516 ns (2.34%), N = 3, StdDev = 0.893 ns
Min = 20.995 ns, Q1 = 21.696 ns, Median = 22.396 ns, Q3 = 22.526 ns, Max = 22.655 ns
IQR = 0.830 ns, LowerFence = 20.451 ns, UpperFence = 23.771 ns
ConfidenceInterval = [5.723 ns; 38.309 ns] (CI 99.9%), Margin = 16.293 ns (74.01% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-09-01 21:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mediana.Benchmarks.DispatchBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Mediana.Benchmarks.DispatchBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Mediana.Benchmarks.DispatchBenchmarks-report.html

// * Detailed results *
DispatchBenchmarks.MediatR_Send: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 95.315 ns, StdErr = 2.020 ns (2.12%), N = 3, StdDev = 3.499 ns
Min = 92.121 ns, Q1 = 93.446 ns, Median = 94.771 ns, Q3 = 96.913 ns, Max = 99.055 ns
IQR = 3.467 ns, LowerFence = 88.245 ns, UpperFence = 102.113 ns
ConfidenceInterval = [31.482 ns; 159.149 ns] (CI 99.9%), Margin = 63.833 ns (66.97% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[90.261 ns ;  96.630 ns) | @@
[96.630 ns ; 102.239 ns) | @
---------------------------------------------------

DispatchBenchmarks.Mediana_Send: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 12.805 ns, StdErr = 0.307 ns (2.40%), N = 3, StdDev = 0.532 ns
Min = 12.192 ns, Q1 = 12.642 ns, Median = 13.093 ns, Q3 = 13.112 ns, Max = 13.132 ns
IQR = 0.470 ns, LowerFence = 11.937 ns, UpperFence = 13.817 ns
ConfidenceInterval = [3.105 ns; 22.505 ns] (CI 99.9%), Margin = 9.700 ns (75.75% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.178 ns ; 13.146 ns) | @@@
---------------------------------------------------

DispatchBenchmarks.Mediana_Query: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 9.200 ns, StdErr = 0.088 ns (0.96%), N = 3, StdDev = 0.152 ns
Min = 9.104 ns, Q1 = 9.112 ns, Median = 9.119 ns, Q3 = 9.247 ns, Max = 9.375 ns
IQR = 0.136 ns, LowerFence = 8.908 ns, UpperFence = 9.451 ns
ConfidenceInterval = [6.419 ns; 11.980 ns] (CI 99.9%), Margin = 2.781 ns (30.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.101 ns ; 9.378 ns) | @@@
---------------------------------------------------

DispatchBenchmarks.MediatR_Publish: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 176.971 ns, StdErr = 6.650 ns (3.76%), N = 3, StdDev = 11.517 ns
Min = 163.716 ns, Q1 = 173.185 ns, Median = 182.654 ns, Q3 = 183.598 ns, Max = 184.542 ns
IQR = 10.413 ns, LowerFence = 157.566 ns, UpperFence = 199.217 ns
ConfidenceInterval = [-33.148 ns; 387.090 ns] (CI 99.9%), Margin = 210.119 ns (118.73% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[163.648 ns ; 184.610 ns) | @@@
---------------------------------------------------

DispatchBenchmarks.Mediana_Publish: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 22.016 ns, StdErr = 0.516 ns (2.34%), N = 3, StdDev = 0.893 ns
Min = 20.995 ns, Q1 = 21.696 ns, Median = 22.396 ns, Q3 = 22.526 ns, Max = 22.655 ns
IQR = 0.830 ns, LowerFence = 20.451 ns, UpperFence = 23.771 ns
ConfidenceInterval = [5.723 ns; 38.309 ns] (CI 99.9%), Margin = 16.293 ns (74.01% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.183 ns ; 21.713 ns) | @
[21.713 ns ; 23.468 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9168/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 9950X3D 4.30GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.302
  [Host]   : .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method          | Mean       | Error      | StdDev     | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|---------------- |-----------:|-----------:|-----------:|------:|--------:|-------:|----------:|------------:|
| MediatR_Send    |  95.315 ns |  63.833 ns |  3.4989 ns |  1.00 |    0.04 | 0.0101 |     512 B |        1.00 |
| Mediana_Send    |  12.805 ns |   9.700 ns |  0.5317 ns |  0.13 |    0.01 |      - |         - |        0.00 |
| Mediana_Query   |   9.200 ns |   2.781 ns |  0.1524 ns |  0.10 |    0.00 |      - |         - |        0.00 |
| MediatR_Publish | 176.971 ns | 210.119 ns | 11.5173 ns |  1.86 |    0.12 | 0.0205 |    1032 B |        2.02 |
| Mediana_Publish |  22.016 ns |  16.293 ns |  0.8931 ns |  0.23 |    0.01 |      - |         - |        0.00 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:41 (41.95 sec), executed benchmarks: 5

Global total time: 00:00:50 (50.12 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
